Kanalnummer	Impulse	Fit(Impulse)
Kanal/#	Impulse/#	Impulse/#

2111	27	31
2112	35	31
2113	25	30
2114	27	29
2115	24	29
2116	24	28
2117	25	27
2118	19	27
2119	22	26
2120	29	25
2121	22	25
2122	27	24
2123	19	24
2124	21	23
2125	28	23
2126	17	22
2127	15	22
2128	17	21
2129	14	21
2130	25	20
2131	25	20
2132	14	19
2133	17	19
2134	11	18
2135	9	18
2136	18	17
2137	14	17
2138	10	17
2139	22	16
2140	9	16
2141	19	15
2142	15	15
2143	13	15
2144	12	14
2145	9	14
2146	13	14
2147	6	13
2148	9	13
2149	8	13
2150	9	13
2151	7	12
2152	10	12
2153	16	12
2154	5	12
2155	8	11
2156	10	11
2157	8	11
2158	6	11
2159	4	10
2160	6	10
2161	5	10
2162	6	10
2163	4	10
2164	6	9
2165	4	9
2166	4	9
2167	4	9
2168	4	9
2169	3	9
2170	2	9
2171	6	8
2172	7	8
2173	4	8
2174	0	8
2175	3	8
2176	8	8
2177	3	8
2178	6	8
2179	2	7
2180	4	7
2181	0	7
2182	4	7
2183	1	7
2184	2	7
2185	4	7
2186	6	7
2187	3	7
2188	4	7
2189	0	7
2190	1	6
2191	1	6
2192	1	6
2193	3	6
2194	3	6
2195	5	6
2196	1	6
2197	1	6
2198	2	6
2199	1	6
2200	6	6
2201	2	6
2202	2	6
2203	3	6
2204	2	6
2205	1	6
2206	1	6
2207	1	6
2208	2	6
2209	0	6
2210	3	5
2211	0	5
2212	2	5
2213	0	5
2214	3	5
2215	2	5
2216	2	5
2217	0	5
2218	3	5
2219	0	5
2220	1	5
2221	0	5
2222	1	5
2223	0	5
2224	0	5
2225	1	5
2226	4	5
2227	3	5
2228	1	5
2229	0	5
2230	2	5
2231	2	5
2232	0	5
2233	1	5
2234	3	5
2235	2	5
2236	2	5
2237	3	5
2238	0	5
2239	3	5
2240	1	5
2241	1	5
2242	2	5
2243	2	5
2244	3	5
2245	0	5
2246	4	5
2247	1	5
2248	0	5
2249	0	5
2250	1	5
2251	3	5
2252	5	5
2253	3	5
2254	0	5
2255	1	5
2256	3	5
2257	3	5
2258	1	5
2259	3	5
2260	2	5
2261	3	5
2262	1	5
2263	0	5
2264	1	5
2265	2	5
2266	2	5
2267	3	5
2268	0	5
2269	0	5
2270	3	5
2271	1	5
2272	2	5
2273	1	5
2274	0	5
2275	2	5
2276	0	5
2277	0	5
2278	1	5
2279	1	5
2280	1	5
2281	2	5
2282	2	5
2283	0	5
2284	0	5
2285	1	5
2286	1	5
2287	2	5
2288	0	5
2289	1	5
2290	0	5
2291	2	5
2292	0	5
2293	0	5
2294	2	5
2295	3	5
2296	3	5
2297	2	5
2298	1	5
2299	0	5
2300	0	5
2301	1	5
2302	1	5
2303	2	5
2304	1	5
2305	1	5
2306	0	5
2307	0	5
2308	2	5
2309	3	5
2310	3	5
2311	2	5
2312	0	5
2313	0	5
2314	1	5
2315	2	5
2316	0	5
2317	3	5
2318	1	5
2319	1	5
2320	1	5
2321	0	5
2322	1	5
2323	3	5
2324	1	5
2325	1	5
2326	0	5
2327	1	5
2328	6	5
2329	2	5
2330	2	5
2331	4	5
2332	0	5
2333	0	5
2334	0	5
2335	3	5
2336	3	5
2337	1	5
2338	4	5
2339	0	5
2340	3	5
2341	2	5
2342	4	5
2343	1	5
2344	1	5
2345	1	5
2346	0	5
2347	1	5
2348	1	5
2349	0	5
2350	2	5
2351	1	5
2352	0	5
2353	1	5
2354	2	5
2355	2	5
2356	3	5
2357	0	5
2358	4	5
2359	1	5
2360	1	5
2361	2	5
2362	0	5
2363	5	5
2364	0	5
2365	1	5
2366	0	5
2367	0	5
2368	0	5
2369	3	5
2370	1	5
2371	0	5
2372	1	5
2373	1	5
2374	0	5
2375	2	5
2376	4	5
2377	2	5
2378	0	5
2379	0	5
2380	1	5
2381	6	5
2382	0	5
2383	0	5
2384	3	5
2385	0	5
2386	1	5
2387	1	5
2388	2	5
2389	0	5
2390	4	5
2391	0	5
2392	0	5
2393	0	5
2394	0	5
2395	1	5
2396	1	5
2397	2	5
2398	2	5
2399	1	5
2400	0	5
2401	3	5
2402	0	5
2403	2	5
2404	0	5
2405	2	5
2406	2	5
2407	0	5
2408	3	5
2409	0	5
2410	1	5
2411	1	5
2412	0	5
2413	1	5
2414	1	5
2415	1	5
2416	0	5
2417	1	5
2418	2	5
2419	1	5
2420	0	5
2421	1	5
2422	0	5
2423	0	5
2424	2	5
2425	2	5
2426	1	5
2427	0	5
2428	3	5
2429	1	5
2430	2	5
2431	1	5
2432	1	5
2433	1	5
2434	0	5
2435	2	5
2436	2	5
2437	2	5
2438	1	5
2439	2	5
2440	1	5
2441	2	5
2442	2	5
2443	1	5
2444	3	5
2445	0	5
2446	1	5
2447	0	5
2448	3	5
2449	3	5
2450	1	5
2451	1	5
2452	1	5
2453	2	5
2454	2	5
2455	0	5
2456	2	5
2457	2	5
2458	0	5
2459	2	5
2460	1	5
2461	0	5
2462	1	5
2463	4	5
2464	3	5
2465	3	5
2466	0	5
2467	2	5
2468	1	5
2469	2	5
2470	2	5
2471	2	5
2472	0	5
2473	1	5
2474	0	5
2475	1	5
2476	1	5
2477	2	5
2478	2	5
2479	2	5
2480	2	5
2481	0	5
2482	2	5
2483	2	5
2484	3	5
2485	2	5
2486	2	5
2487	2	5
2488	0	5
2489	0	5
2490	0	5
2491	2	5
2492	2	5
2493	1	5
2494	5	5
2495	1	5
2496	1	5
2497	3	5
2498	1	5
2499	1	5
2500	2	5
2501	1	5
2502	2	5
2503	1	5
2504	2	5
2505	2	5
2506	1	5
2507	0	5
2508	2	5
2509	1	5
2510	2	5
2511	0	5
2512	2	5
2513	0	5
2514	2	5
2515	0	5
2516	0	5
2517	2	5
2518	4	5
2519	1	5
2520	2	5
2521	1	5
2522	1	5
2523	0	5
2524	1	5
2525	0	5
2526	0	5
2527	2	5
2528	1	5
2529	0	5
2530	2	5
2531	0	5
2532	3	5
2533	0	5
2534	1	5
2535	0	5
2536	0	5
2537	0	5
2538	1	5
2539	1	5
2540	0	5
2541	2	5
2542	0	5
2543	1	5
2544	4	5
2545	1	5
2546	4	5
2547	4	5
2548	3	5
2549	0	5
2550	0	5
2551	0	5
2552	0	5
2553	1	5
2554	0	5
2555	1	5
2556	0	5
2557	2	5
2558	0	5
2559	0	5
2560	2	5
2561	1	5
2562	1	5
2563	1	5
2564	1	5
2565	0	5
2566	0	5
2567	0	5
2568	0	5
2569	1	5
2570	2	5
2571	2	5
2572	2	5
2573	4	5
2574	0	5
2575	0	5
2576	1	5
2577	1	5
2578	1	5
2579	2	5
2580	3	5
2581	0	5
2582	1	5
2583	0	5
2584	1	5
2585	2	5
2586	2	5
2587	2	5
2588	3	5
2589	1	5
2590	3	5
2591	2	5
2592	1	5
2593	2	5
2594	2	5
2595	0	5
2596	3	5
2597	3	5
2598	1	5
2599	1	5
2600	1	5
2601	0	5
2602	1	5
2603	0	5
2604	1	5
2605	2	5
2606	0	5
2607	2	5
2608	1	5
2609	0	5
2610	2	5
2611	0	5
2612	0	5
2613	2	5
2614	2	5
2615	2	5
2616	1	5
2617	1	5
2618	2	5
2619	1	5
2620	2	5
2621	1	5
2622	2	5
2623	1	5
2624	1	5
2625	2	5
2626	1	5
2627	1	5
2628	2	5
2629	1	5
2630	2	5
2631	2	5
2632	0	5
2633	0	5
2634	2	5
2635	2	5
2636	2	5
2637	3	5
2638	0	5
2639	0	5
2640	0	5
2641	2	5
2642	1	5
2643	3	5
2644	0	5
2645	1	5
2646	4	5
2647	0	5
2648	0	5
2649	2	5
2650	0	5
2651	1	5
2652	0	5
2653	1	5
2654	2	5
2655	1	5
2656	1	5
2657	0	5
2658	0	5
2659	2	5
2660	2	5
2661	0	5
2662	1	5
2663	2	5
2664	0	5
2665	1	5
2666	2	5
2667	1	5
2668	2	5
2669	2	5
2670	2	5
2671	1	5
2672	1	5
2673	0	5
2674	0	5
2675	0	5
2676	0	5
2677	3	5
2678	2	5
2679	3	5
2680	0	5
2681	2	5
2682	1	5
2683	0	5
2684	2	5
2685	0	5
2686	1	5
2687	1	5
2688	0	5
2689	2	5
2690	2	5
2691	1	5
2692	0	5
2693	1	5
2694	1	5
2695	1	5
2696	0	5
2697	1	5
2698	4	5
2699	1	5
2700	4	5
2701	1	5
2702	1	5
2703	1	5
2704	3	5
2705	0	5
2706	2	5
2707	5	5
2708	0	5
2709	0	5
2710	0	5
2711	1	5
2712	0	5
2713	2	5
2714	1	5
2715	1	5
2716	0	5
2717	2	5
2718	2	5
2719	3	5
2720	1	5
2721	0	5
2722	1	5
2723	2	5
2724	1	5
2725	1	5
2726	0	5
2727	3	5
2728	0	5
2729	3	5
2730	4	5
2731	3	5
2732	2	5
2733	2	5
2734	0	5
2735	0	5
2736	0	5
2737	1	5
2738	0	5
2739	2	5
2740	1	5
2741	0	5
2742	2	5
2743	1	5
2744	1	5
2745	1	5
2746	1	5
2747	2	5
2748	1	5
2749	2	5
2750	1	5
2751	2	5
2752	3	5
2753	3	5
2754	2	5
2755	1	5
2756	1	5
2757	0	5
2758	2	5
2759	1	5
2760	2	5
2761	0	5
2762	2	5
2763	1	5
2764	1	5
2765	2	5
2766	1	5
2767	2	5
2768	0	5
2769	2	5
2770	0	5
2771	1	5
2772	1	5
2773	1	5
2774	1	5
2775	1	5
2776	2	5
2777	2	5
2778	0	5
2779	0	5
2780	0	5
2781	1	5
2782	3	5
2783	3	5
2784	0	5
2785	1	5
2786	0	5
2787	2	5
2788	3	5
2789	1	5
2790	0	5
2791	0	5
2792	0	5
2793	2	5
2794	0	5
2795	1	5
2796	2	5
2797	0	5
2798	0	5
2799	2	5
2800	0	5
2801	1	5
2802	1	5
2803	2	5
2804	2	5
2805	0	5
2806	1	5
2807	0	5
2808	2	5
2809	2	5
2810	0	5
2811	1	5
2812	0	5
2813	1	5
2814	1	5
2815	0	5
2816	0	5
2817	0	5
2818	2	5
2819	0	5
2820	1	5
2821	1	5
2822	1	5
2823	2	5
2824	0	5
2825	1	5
2826	1	5
2827	0	5
2828	1	5
2829	1	5
2830	0	5
2831	1	5
2832	0	5
2833	2	5
2834	0	5
2835	1	5
2836	3	5
2837	2	5
2838	3	5
2839	3	5
2840	4	5
2841	0	5
2842	0	5
2843	2	5
2844	1	5
2845	2	5
2846	0	5
2847	0	5
2848	2	5
2849	0	5
2850	1	5
2851	1	5
2852	2	5
2853	0	5
2854	1	5
2855	1	5
2856	1	5
2857	0	5
2858	0	5
2859	2	5
2860	1	5
2861	2	5
2862	0	5
2863	2	5
2864	1	5
2865	2	5
2866	0	5
2867	1	5
2868	0	5
2869	0	5
2870	3	5
2871	1	5
2872	1	5
2873	1	5
2874	1	5
2875	2	5
2876	0	5
2877	2	5
2878	0	5
2879	2	5
2880	1	5
2881	0	5
2882	1	5
2883	2	5
2884	1	5
2885	0	5
2886	3	5
2887	1	5
2888	0	5
2889	1	5
2890	0	5
2891	1	5
2892	5	5
2893	1	5
2894	0	5
2895	2	5
2896	0	5
2897	0	5
2898	0	5
2899	2	5
2900	0	5
2901	1	5
2902	1	5
2903	0	5
2904	0	5
2905	1	5
2906	0	5
2907	1	5
2908	1	5
2909	0	5
2910	2	5
2911	2	5
2912	1	5
2913	1	5
2914	1	5
2915	4	5
2916	1	5
2917	0	5
2918	1	5
2919	2	5
2920	0	5
2921	1	5
2922	0	5
2923	0	5
2924	1	5
2925	1	5
2926	1	5
2927	0	5
2928	2	5
2929	2	5
2930	0	5
2931	1	5
2932	0	5
2933	0	5
2934	0	5
2935	0	5
2936	0	5
2937	1	5
2938	1	5
2939	2	5
2940	0	5
2941	0	5
2942	0	5
2943	0	5
2944	3	5
2945	0	5
2946	0	5
2947	0	5
2948	2	5
2949	2	5
2950	1	5
2951	0	5
2952	1	5
2953	1	5
2954	1	5
2955	0	5
2956	0	5
2957	1	5
2958	2	5
2959	1	5
2960	1	5
2961	1	5
2962	1	5
2963	1	5
2964	1	5
2965	0	5
2966	0	5
2967	1	5
2968	1	5
2969	2	5
2970	0	5
2971	0	5
2972	2	5
2973	0	5
2974	2	5
2975	1	5
2976	1	5
2977	1	5
2978	3	5
2979	1	5
2980	1	5
2981	0	5
2982	1	5
2983	1	5
2984	1	5
2985	3	5
2986	0	5
2987	3	5
2988	2	5
2989	0	5
2990	0	5
2991	0	5
2992	2	5
2993	0	5
2994	1	5
2995	1	5
2996	2	5
2997	1	5
2998	0	5
2999	2	5
3000	1	5
3001	3	5
3002	0	5
3003	1	5
3004	1	5
3005	0	5
3006	1	5
3007	0	5
3008	1	5
3009	2	5
3010	0	5
3011	3	5
3012	1	5
3013	1	5
3014	1	5
3015	0	5
3016	0	5
3017	2	5
3018	0	5
3019	1	5
3020	2	5
3021	0	5
3022	1	5
3023	2	5
3024	4	5
3025	3	5
3026	0	5
3027	2	5
3028	1	5
3029	1	5
3030	0	5
3031	1	5
3032	0	5
3033	1	5
3034	0	5
3035	0	5
3036	1	5
3037	0	5
3038	2	5
3039	0	5
3040	0	5
3041	0	5
3042	1	5
3043	2	5
3044	1	5
3045	0	5
3046	0	5
3047	0	5
3048	0	5
3049	1	5
3050	1	5
3051	2	5
3052	0	5
3053	3	5
3054	1	5
3055	2	5
3056	2	5
3057	2	5
3058	0	5
3059	1	5
3060	1	5
3061	1	5
3062	1	5
3063	0	5
3064	0	5
3065	0	5
3066	1	5
3067	2	5
3068	0	5
3069	1	5
3070	0	5
3071	1	5
3072	0	5
3073	3	5
3074	0	5
3075	0	5
3076	4	5
3077	0	5
3078	0	5
3079	1	5
3080	3	5
3081	1	5
3082	0	5
3083	1	5
3084	1	5
3085	0	5
3086	0	5
3087	2	5
3088	0	5
3089	0	5
3090	1	5
3091	2	5
3092	2	5
3093	1	5
3094	2	5
3095	0	5
3096	1	5
3097	3	5
3098	0	5
3099	1	5
3100	0	5
3101	2	5
3102	1	5
3103	0	5
3104	0	5
3105	2	5
3106	0	5
3107	3	5
3108	0	5
3109	0	5
3110	1	5
3111	2	5
3112	1	5
3113	2	5
3114	0	5
3115	1	5
3116	2	5
3117	5	5
3118	1	5
3119	0	5
3120	2	5
3121	0	5
3122	1	5
3123	2	5
3124	0	5
3125	0	5
3126	1	5
3127	0	5
3128	0	5
3129	1	5
3130	0	5
3131	0	5
3132	3	5
3133	2	5
3134	1	5
3135	2	5
3136	1	5
3137	4	5
3138	0	5
3139	1	5
3140	2	5
3141	1	5
3142	4	5
3143	0	5
3144	2	5
3145	0	5
3146	1	5
3147	2	5
3148	1	5
3149	2	5
3150	1	5
3151	1	5
3152	0	5
3153	1	5
3154	2	5
3155	1	5
3156	1	5
3157	4	5
3158	0	5
3159	0	5
3160	0	5
3161	2	5
3162	2	5
3163	4	5
3164	0	5
3165	0	5
3166	1	5
3167	2	5
3168	0	5
3169	3	5
3170	2	5
3171	0	5
3172	1	5
3173	0	5
3174	2	5
3175	0	5
3176	1	5
3177	1	5
3178	0	5
3179	2	5
3180	1	5
3181	2	5
3182	0	5
3183	0	5
3184	0	5
3185	1	5
3186	1	5
3187	1	5
3188	0	5
3189	0	5
3190	1	5
3191	2	5
3192	0	5
3193	1	5
3194	0	5
3195	1	5
3196	1	5
3197	1	5
3198	1	5
3199	2	5
3200	0	5
3201	0	5
3202	1	5
3203	1	5
3204	1	5
3205	0	5
3206	1	5
3207	0	5
3208	0	5
3209	0	5
3210	0	5
3211	4	5
3212	1	5
3213	1	5
3214	0	5
3215	0	5
3216	1	5
3217	0	5
3218	1	5
3219	3	5
3220	1	5
3221	1	5
3222	0	5
3223	1	5
3224	1	5
3225	1	5
3226	0	5
3227	0	5
3228	0	5
3229	1	5
3230	2	5
3231	4	5
3232	0	5
3233	1	5
3234	1	5
3235	0	5
3236	2	5
3237	1	5
3238	0	5
3239	0	5
3240	0	5
3241	0	5
3242	0	5
3243	0	5
3244	1	5
3245	0	5
3246	0	5
3247	0	5
3248	1	5
3249	0	5
3250	1	5
3251	0	5
3252	2	5
3253	2	5
3254	3	5
3255	3	5
3256	1	5
3257	3	5
3258	1	5
3259	1	5
3260	0	5
3261	2	5
3262	0	5
3263	1	5
3264	0	5
3265	2	5
3266	1	5
3267	2	5
3268	0	5
3269	0	5
3270	1	5
3271	0	5
3272	1	5
3273	2	5
3274	1	5
3275	0	5
3276	2	5
3277	2	5
3278	3	5
3279	0	5
3280	2	5
3281	1	5
3282	0	5
3283	1	5
3284	1	5
3285	1	5
3286	0	5
3287	1	5
3288	0	5
3289	2	5
3290	3	5
3291	1	5
3292	0	5
3293	2	5
3294	1	5
3295	4	5
3296	0	5
3297	1	5
3298	0	5
3299	1	5
3300	2	5
3301	1	5
3302	3	5
3303	0	5
3304	1	5
3305	1	5
3306	1	5
3307	0	5
3308	0	5
3309	3	5
3310	1	5
3311	1	5
3312	1	5
3313	0	5
3314	0	5
3315	1	5
3316	1	5
3317	1	5
3318	3	5
3319	1	5
3320	1	5
3321	1	5
3322	1	5
3323	1	5
3324	1	5
3325	0	5
3326	1	5
3327	0	5
3328	0	5
3329	3	5
3330	2	5
3331	1	5
3332	0	5
3333	0	5
3334	2	5
3335	0	5
3336	0	5
3337	2	5
3338	2	5
3339	1	5
3340	2	5
3341	4	5
3342	1	5
3343	2	5
3344	0	5
3345	1	5
3346	0	5
3347	0	5
3348	1	5
3349	0	5
3350	0	5
3351	0	5
3352	2	5
3353	0	5
3354	0	5
3355	0	5
3356	0	5
3357	2	5
3358	1	5
3359	1	5
3360	2	5
3361	1	5
3362	2	5
3363	1	5
3364	1	5
3365	1	5
3366	0	5
3367	0	5
3368	2	5
3369	0	5
3370	0	5
3371	0	5
3372	1	5
3373	1	5
3374	1	5
3375	1	5
3376	2	5
3377	2	5
3378	2	5
3379	0	5
3380	1	5
3381	1	5
3382	1	5
3383	0	5
3384	1	5
3385	0	5
3386	1	5
3387	1	5
3388	2	5
3389	0	5
3390	0	5
3391	2	5
3392	2	5
3393	2	5
3394	1	5
3395	1	5
3396	3	5
3397	0	5
3398	0	5
3399	0	5
3400	3	5
3401	0	5
3402	0	5
3403	1	5
3404	1	5
3405	1	5
3406	2	5
3407	0	5
3408	1	5
3409	0	5
3410	0	5
3411	0	5
3412	0	5
3413	2	5
3414	0	5
3415	1	5
3416	1	5
3417	1	5
3418	1	5
3419	0	5
3420	0	5
3421	1	5
3422	2	5
3423	0	5
3424	0	5
3425	0	5
3426	1	5
3427	0	5
3428	2	5
3429	3	5
3430	2	5
3431	2	5
3432	1	5
3433	1	5
3434	1	5
3435	0	5
3436	2	5
3437	1	5
3438	0	5
3439	0	5
3440	1	5
3441	0	5
3442	2	5
3443	0	5
3444	3	5
3445	0	5
3446	1	5
3447	1	5
3448	0	5
3449	0	5
3450	0	5
3451	0	5
3452	1	5
3453	0	5
3454	1	5
3455	0	5
3456	2	5
3457	2	5
3458	3	5
3459	3	5
3460	1	5
3461	2	5
3462	0	5
3463	0	5
3464	0	5
3465	0	5
3466	1	5
3467	1	5
3468	2	5
3469	2	5
3470	0	5
3471	1	5
3472	1	5
3473	1	5
3474	1	5
3475	0	5
3476	1	5
3477	1	5
3478	2	5
3479	1	5
3480	1	5
3481	3	5
3482	1	5
3483	0	5
3484	3	5
3485	2	5
3486	0	5
3487	1	5
3488	0	5
3489	2	5
3490	2	5
3491	1	5
3492	0	5
3493	0	5
3494	0	5
3495	0	5
3496	1	5
3497	2	5
3498	0	5
3499	0	5
3500	1	5
3501	2	5
3502	1	5
3503	0	5
3504	0	5
3505	3	5
3506	1	5
3507	1	5
3508	0	5
3509	0	5
3510	0	5
3511	1	5
3512	0	5
3513	1	5
3514	1	5
3515	0	5
3516	1	5
3517	0	5
3518	2	5
3519	0	5
3520	2	5
3521	1	5
3522	1	5
3523	1	5
3524	0	5
3525	0	5
3526	0	5
3527	0	5
3528	0	5
3529	0	5
3530	1	5
3531	2	5
3532	0	5
3533	1	5
3534	0	5
3535	0	5
3536	1	5
3537	1	5
3538	0	5
3539	0	5
3540	0	5
3541	0	5
3542	0	5
3543	0	5
3544	0	5
3545	2	5
3546	1	5
3547	2	5
3548	1	5
3549	2	5
3550	0	5
3551	3	5
3552	0	5
3553	2	5
3554	1	5
3555	0	5
3556	1	5
3557	0	5
3558	1	5
3559	0	5
3560	4	5
3561	2	5
3562	0	5
3563	1	5
3564	1	5
3565	1	5
3566	1	5
3567	0	5
3568	2	5
3569	1	5
3570	2	5
3571	0	5
3572	0	5
3573	3	5
3574	3	5
3575	1	5
3576	0	5
3577	0	5
3578	0	5
3579	2	5
3580	2	5
3581	0	5
3582	1	5
3583	1	5
3584	0	5
3585	0	5
3586	0	5
3587	0	5
3588	2	5
3589	1	5
3590	0	5
3591	1	5
3592	2	5
3593	0	5
3594	0	5
3595	1	5
3596	1	5
3597	1	5
3598	0	5
3599	2	5
3600	0	5
3601	1	5
3602	0	5
3603	1	5
3604	0	5
3605	1	5
3606	0	5
3607	2	5
3608	1	5
3609	1	5
3610	0	5
3611	0	5
3612	1	5
3613	0	5
3614	1	5
3615	2	5
3616	1	5
3617	1	5
3618	0	5
3619	1	5
3620	1	5
3621	0	5
3622	1	5
3623	1	5
3624	1	5
3625	0	5
3626	2	5
3627	0	5
3628	4	5
3629	0	5
3630	0	5
3631	0	5
3632	0	5
3633	2	5
3634	1	5
3635	1	5
3636	1	5
3637	1	5
3638	0	5
3639	1	5
3640	2	5
3641	0	5
3642	0	5
3643	1	5
3644	2	5
3645	0	5
3646	0	5
3647	0	5
3648	0	5
3649	0	5
3650	0	5
3651	0	5
3652	3	5
3653	0	5
3654	2	5
3655	1	5
3656	0	5
3657	2	5
3658	1	5
3659	0	5
3660	2	5
3661	1	5
3662	1	5
3663	1	5
3664	0	5
3665	1	5
3666	1	5
3667	1	5
3668	0	5
3669	1	5
3670	1	5
3671	0	5
3672	1	5
3673	0	5
3674	1	5
3675	1	5
3676	1	5
3677	0	5
3678	2	5
3679	0	5
3680	0	5
3681	1	5
3682	0	5
3683	0	5
3684	1	5
3685	0	5
3686	0	5
3687	1	5
3688	1	5
3689	1	5
3690	0	5
3691	0	5
3692	1	5
3693	0	5
3694	0	5
3695	0	5
3696	1	5
3697	1	5
3698	0	5
3699	0	5
3700	0	5
3701	0	5
3702	0	5
3703	2	5
3704	1	5
3705	1	5
3706	1	5
3707	0	5
3708	0	5
3709	0	5
3710	0	5
3711	0	5
3712	1	5
3713	0	5
3714	0	5
3715	0	5
3716	2	5
3717	0	5
3718	4	5
3719	0	5
3720	1	5
3721	0	5
3722	0	5
3723	1	5
3724	1	5
3725	0	5
3726	1	5
3727	1	5
3728	0	5
3729	1	5
3730	2	5
3731	0	5
3732	1	5
3733	0	5
3734	0	5
3735	1	5
3736	0	5
3737	1	5
3738	1	5
3739	1	5
3740	0	5
3741	3	5
3742	1	5
3743	3	5
3744	1	5
3745	0	5
3746	1	5
3747	0	5
3748	1	5
3749	0	5
3750	1	5
3751	0	5
3752	1	5
3753	1	5
3754	0	5
3755	0	5
3756	1	5
3757	0	5
3758	1	5
3759	0	5
3760	1	5
3761	0	5
3762	1	5
3763	1	5
3764	1	5
3765	0	5
3766	0	5
3767	0	5
3768	1	5
3769	0	5
3770	1	5
3771	2	5
3772	0	5
3773	1	5
3774	0	5
3775	0	5
3776	2	5
3777	3	5
3778	1	5
3779	0	5
3780	1	5
3781	1	5
3782	0	5
3783	1	5
3784	1	5
3785	0	5
3786	0	5
3787	0	5
3788	0	5
3789	1	5
3790	0	5
3791	2	5
3792	0	5
3793	0	5
3794	0	5
3795	0	5
3796	0	5
3797	1	5
3798	2	5
3799	0	5
3800	0	5
3801	0	5
3802	2	5
3803	1	5
3804	0	5
3805	1	5
3806	0	5
3807	1	5
3808	1	5
3809	1	5
3810	2	5
3811	1	5
3812	3	5
3813	1	5
3814	0	5
3815	1	5
3816	0	5
3817	2	5
3818	1	5
3819	0	5
3820	1	5
3821	0	5
3822	2	5
3823	0	5
3824	1	5
3825	1	5
3826	0	5
3827	0	5
3828	1	5
3829	1	5
3830	2	5
3831	1	5
3832	0	5
3833	0	5
3834	1	5
3835	0	5
3836	0	5
3837	0	5
3838	0	5
3839	1	5
3840	0	5
3841	1	5
3842	0	5
3843	4	5
3844	1	5
3845	1	5
3846	0	5
3847	1	5
3848	1	5
3849	2	5
3850	0	5
3851	1	5
3852	0	5
3853	0	5
3854	2	5
3855	0	5
3856	3	5
3857	2	5
3858	2	5
3859	0	5
3860	0	5
3861	0	5
3862	1	5
3863	1	5
3864	0	5
3865	3	5
3866	1	5
3867	3	5
3868	1	5
3869	1	5
3870	1	5
3871	0	5
3872	0	5
3873	2	5
3874	0	5
3875	1	5
3876	1	5
3877	1	5
3878	1	5
3879	0	5
3880	1	5
3881	3	5
3882	0	5
3883	2	5
3884	0	5
3885	1	5
3886	1	5
3887	0	5
3888	0	5
3889	1	5
3890	1	5
3891	1	5
3892	0	5
3893	0	5
3894	3	5
3895	3	5
3896	1	5
3897	3	5
3898	1	5
3899	2	5
3900	1	5
3901	1	5
3902	1	5
3903	1	5
3904	0	5
3905	0	5
3906	1	5
3907	0	5
3908	1	5
3909	0	5
3910	1	5
3911	0	5
3912	2	5
3913	0	5
3914	2	5
3915	0	5
3916	3	5
3917	0	5
3918	1	5
3919	0	5
3920	0	5
3921	0	5
3922	1	5
3923	1	5
3924	0	5
3925	0	5
3926	1	5
3927	2	5
3928	0	5
3929	0	5
3930	0	5
3931	1	5
3932	2	5
3933	1	5
3934	2	5
3935	1	5
3936	0	5
3937	3	5
3938	0	5
3939	0	5
3940	2	5
3941	0	5
3942	2	5
3943	0	5
3944	0	5
3945	2	5
3946	1	5
3947	1	5
3948	5	5
3949	2	5
3950	2	5
3951	1	5
3952	1	5
3953	0	5
3954	0	5
3955	3	5
3956	1	5
3957	1	5
3958	1	5
3959	0	5
3960	0	5
3961	3	5
3962	0	5
3963	3	5
3964	1	5
3965	1	5
3966	1	5
3967	1	5
3968	0	5
3969	0	5
3970	1	5
3971	1	5
3972	0	5
3973	1	5
3974	0	5
3975	0	5
3976	0	5
3977	2	5
3978	2	5
3979	0	5
3980	3	5
3981	0	5
3982	0	5
3983	0	5
3984	0	5
3985	2	5
3986	2	5
3987	0	5
3988	0	5
3989	1	5
3990	4	5
3991	1	5
3992	2	5
3993	2	5
3994	0	5
3995	0	5
3996	0	5
3997	0	5
3998	1	5
3999	0	5
4000	0	5
