Kanalnummer	Impulse	Fit(Impulse)
Kanal/#	Impulse/#	Impulse/#

2096	2	29
2097	1	29
2098	2	29
2099	0	29
2100	2	29
2101	2	29
2102	2	29
2103	1	29
2104	0	29
2105	0	29
2106	0	29
2107	1	29
2108	2	29
2109	0	29
2110	0	29
2111	4	29
2112	1	29
2113	3	29
2114	0	29
2115	0	29
2116	3	29
2117	0	29
2118	0	29
2119	1	29
2120	0	29
2121	2	29
2122	2	29
2123	1	29
2124	1	29
2125	2	29
2126	1	29
2127	2	29
2128	0	29
2129	3	29
2130	0	29
2131	1	29
2132	1	29
2133	1	29
2134	1	29
2135	0	29
2136	0	29
2137	0	29
2138	0	29
2139	0	29
2140	0	29
2141	2	29
2142	2	29
2143	1	29
2144	0	29
2145	1	29
2146	1	29
2147	3	29
2148	1	29
2149	0	29
2150	2	29
2151	1	29
2152	1	29
2153	1	29
2154	0	29
2155	0	29
2156	0	29
2157	1	29
2158	0	29
2159	3	29
2160	0	29
2161	2	29
2162	0	29
2163	0	29
2164	1	29
2165	1	29
2166	1	29
2167	1	29
2168	0	29
2169	0	29
2170	0	29
2171	1	29
2172	0	29
2173	2	29
2174	0	29
2175	1	29
2176	1	29
2177	0	29
2178	1	29
2179	2	29
2180	1	29
2181	0	29
2182	0	29
2183	0	29
2184	1	29
2185	2	29
2186	1	29
2187	1	29
2188	0	29
2189	0	29
2190	2	29
2191	0	29
2192	0	29
2193	1	29
2194	1	29
2195	0	29
2196	0	29
2197	0	29
2198	0	29
2199	0	29
2200	1	29
2201	2	29
2202	1	29
2203	0	29
2204	1	29
2205	1	29
2206	0	29
2207	2	29
2208	2	29
2209	0	29
2210	1	29
2211	1	29
2212	1	29
2213	0	29
2214	1	29
2215	0	29
2216	3	29
2217	1	29
2218	0	29
2219	3	29
2220	1	29
2221	0	29
2222	0	29
2223	0	29
2224	0	29
2225	2	29
2226	1	29
2227	1	29
2228	0	29
2229	1	29
2230	0	29
2231	0	29
2232	2	29
2233	1	29
2234	0	29
2235	3	29
2236	0	29
2237	0	29
2238	0	29
2239	0	29
2240	0	29
2241	2	29
2242	1	29
2243	0	29
2244	3	29
2245	0	29
2246	0	29
2247	1	29
2248	1	29
2249	1	29
2250	0	29
2251	0	29
2252	1	29
2253	0	29
2254	1	29
2255	1	29
2256	0	29
2257	0	29
2258	0	29
2259	1	29
2260	1	29
2261	1	29
2262	0	29
2263	0	29
2264	1	29
2265	1	29
2266	1	29
2267	2	29
2268	1	29
2269	1	29
2270	1	29
2271	0	29
2272	0	29
2273	2	29
2274	0	29
2275	1	29
2276	2	29
2277	1	29
2278	0	29
2279	2	29
2280	0	29
2281	1	29
2282	0	29
2283	0	29
2284	0	29
2285	1	29
2286	0	29
2287	0	29
2288	0	29
2289	0	29
2290	0	29
2291	1	29
2292	2	29
2293	0	29
2294	1	29
2295	0	29
2296	1	29
2297	0	29
2298	2	29
2299	0	29
2300	0	29
2301	1	29
2302	1	29
2303	0	29
2304	1	29
2305	1	29
2306	3	29
2307	0	29
2308	0	29
2309	1	29
2310	0	29
2311	0	29
2312	0	29
2313	0	29
2314	1	29
2315	0	29
2316	2	29
2317	1	29
2318	0	29
2319	0	29
2320	1	29
2321	1	29
2322	1	29
2323	0	29
2324	0	29
2325	0	29
2326	0	29
2327	1	29
2328	1	29
2329	1	29
2330	0	29
2331	2	29
2332	0	29
2333	0	29
2334	0	29
2335	0	29
2336	2	29
2337	0	29
2338	0	29
2339	0	29
2340	0	29
2341	0	29
2342	0	29
2343	0	29
2344	0	29
2345	0	29
2346	3	29
2347	1	29
2348	2	29
2349	2	29
2350	0	29
2351	0	29
2352	0	29
2353	0	29
2354	2	29
2355	0	29
2356	1	29
2357	0	29
2358	1	29
2359	0	29
2360	0	29
2361	0	29
2362	1	29
2363	1	29
2364	0	29
2365	0	29
2366	0	29
2367	0	29
2368	1	29
2369	2	29
2370	0	29
2371	1	29
2372	0	29
2373	0	29
2374	0	29
2375	0	29
2376	0	29
2377	1	29
2378	0	29
2379	0	29
2380	0	29
2381	0	29
2382	1	29
2383	0	29
2384	1	29
2385	1	29
2386	0	29
2387	0	29
2388	1	29
2389	1	29
2390	0	29
2391	1	29
2392	1	29
2393	0	29
2394	1	29
2395	2	29
2396	0	29
2397	0	29
2398	0	29
2399	1	29
2400	1	29
2401	1	29
2402	0	29
2403	2	29
2404	1	29
2405	0	29
2406	1	29
2407	1	29
2408	1	29
2409	2	29
2410	0	29
2411	0	29
2412	0	29
2413	0	29
2414	3	29
2415	0	29
2416	0	29
2417	0	29
2418	0	29
2419	0	29
2420	0	29
2421	0	29
2422	0	29
2423	0	29
2424	0	29
2425	0	29
2426	3	29
2427	0	29
2428	3	29
2429	0	29
2430	2	29
2431	0	29
2432	0	29
2433	0	29
2434	1	29
2435	0	29
2436	0	29
2437	0	29
2438	0	29
2439	0	29
2440	0	29
2441	0	29
2442	2	29
2443	1	29
2444	0	29
2445	0	29
2446	0	29
2447	1	29
2448	0	29
2449	0	29
2450	0	29
2451	2	29
2452	1	29
2453	0	29
2454	1	29
2455	1	29
2456	1	29
2457	1	29
2458	0	29
2459	0	29
2460	0	29
2461	0	29
2462	0	29
2463	1	29
2464	0	29
2465	1	29
2466	3	29
2467	1	29
2468	1	29
2469	2	29
2470	1	29
2471	1	29
2472	1	29
2473	0	29
2474	0	29
2475	1	29
2476	1	29
2477	1	29
2478	0	29
2479	2	29
2480	0	29
2481	1	29
2482	0	29
2483	1	29
2484	2	29
2485	0	29
2486	1	29
2487	1	29
2488	0	29
2489	0	29
2490	1	29
2491	1	29
2492	0	29
2493	0	29
2494	1	29
2495	2	29
2496	0	29
2497	0	29
2498	0	29
2499	0	29
2500	1	29
2501	1	29
2502	0	29
2503	1	29
2504	0	29
2505	1	29
2506	0	29
2507	0	29
2508	0	29
2509	0	29
2510	1	29
2511	0	29
2512	0	29
2513	0	29
2514	1	29
2515	1	29
2516	0	29
2517	0	29
2518	2	29
2519	1	29
2520	0	29
2521	0	29
2522	2	29
2523	4	29
2524	1	29
2525	1	29
2526	0	29
2527	0	29
2528	1	29
2529	0	29
2530	0	29
2531	1	29
2532	0	29
2533	2	29
2534	1	29
2535	1	29
2536	2	29
2537	1	29
2538	2	29
2539	0	29
2540	2	29
2541	0	29
2542	1	29
2543	1	29
2544	0	29
2545	1	29
2546	1	29
2547	0	29
2548	1	29
2549	0	29
2550	1	29
2551	0	29
2552	3	29
2553	1	29
2554	1	29
2555	0	29
2556	0	29
2557	1	29
2558	2	29
2559	0	29
2560	0	29
2561	1	29
2562	1	29
2563	1	29
2564	1	29
2565	0	29
2566	0	29
2567	0	29
2568	0	29
2569	1	29
2570	0	29
2571	2	29
2572	0	29
2573	0	29
2574	0	29
2575	1	29
2576	0	29
2577	2	29
2578	0	29
2579	0	29
2580	0	29
2581	0	29
2582	2	29
2583	0	29
2584	0	29
2585	0	29
2586	0	29
2587	1	29
2588	1	29
2589	0	29
2590	0	29
2591	0	29
2592	1	29
2593	1	29
2594	0	29
2595	0	29
2596	1	29
2597	0	29
2598	2	29
2599	0	29
2600	0	29
2601	0	29
2602	0	29
2603	0	29
2604	1	29
2605	0	29
2606	1	29
2607	2	29
2608	2	29
2609	0	29
2610	2	29
2611	0	29
2612	1	29
2613	0	29
2614	1	29
2615	0	29
2616	1	29
2617	2	29
2618	2	29
2619	1	29
2620	0	29
2621	1	29
2622	1	29
2623	0	29
2624	0	29
2625	1	29
2626	0	29
2627	0	29
2628	2	29
2629	0	29
2630	2	29
2631	1	29
2632	1	29
2633	0	29
2634	0	29
2635	0	29
2636	2	29
2637	0	29
2638	1	29
2639	0	29
2640	2	29
2641	1	29
2642	2	29
2643	1	29
2644	0	29
2645	0	29
2646	0	29
2647	0	29
2648	0	29
2649	0	29
2650	0	29
2651	1	29
2652	1	29
2653	0	29
2654	0	29
2655	0	29
2656	2	29
2657	0	29
2658	0	29
2659	1	29
2660	1	29
2661	0	29
2662	1	29
2663	0	29
2664	0	29
2665	0	29
2666	0	29
2667	0	29
2668	0	29
2669	1	29
2670	2	29
2671	0	29
2672	0	29
2673	0	29
2674	2	29
2675	1	29
2676	1	29
2677	2	29
2678	1	29
2679	1	29
2680	0	29
2681	1	29
2682	0	29
2683	2	29
2684	2	29
2685	1	29
2686	1	29
2687	1	29
2688	1	29
2689	0	29
2690	0	29
2691	0	29
2692	2	29
2693	0	29
2694	2	29
2695	0	29
2696	1	29
2697	1	29
2698	0	29
2699	0	29
2700	0	29
2701	1	29
2702	1	29
2703	0	29
2704	4	29
2705	1	29
2706	1	29
2707	1	29
2708	0	29
2709	0	29
2710	1	29
2711	0	29
2712	0	29
2713	1	29
2714	2	29
2715	2	29
2716	1	29
2717	0	29
2718	1	29
2719	0	29
2720	1	29
2721	1	29
2722	0	29
2723	1	29
2724	1	29
2725	1	29
2726	2	29
2727	0	29
2728	1	29
2729	0	29
2730	0	29
2731	0	29
2732	1	29
2733	1	29
2734	0	29
2735	0	29
2736	0	29
2737	1	29
2738	1	29
2739	0	29
2740	0	29
2741	2	29
2742	2	29
2743	1	29
2744	0	29
2745	0	29
2746	2	29
2747	1	29
2748	1	29
2749	0	29
2750	0	29
2751	1	29
2752	2	29
2753	0	29
2754	0	29
2755	0	29
2756	0	29
2757	0	29
2758	1	29
2759	1	29
2760	1	29
2761	1	29
2762	0	29
2763	0	29
2764	0	29
2765	0	29
2766	0	29
2767	2	29
2768	0	29
2769	2	29
2770	0	29
2771	2	29
2772	1	29
2773	0	29
2774	0	29
2775	0	29
2776	1	29
2777	0	29
2778	1	29
2779	1	29
2780	1	29
2781	1	29
2782	1	29
2783	2	29
2784	1	29
2785	2	29
2786	0	29
2787	0	29
2788	1	29
2789	0	29
2790	1	29
2791	1	29
2792	1	29
2793	1	29
2794	1	29
2795	0	29
2796	0	29
2797	0	29
2798	0	29
2799	0	29
2800	2	29
2801	2	29
2802	2	29
2803	0	29
2804	1	29
2805	0	29
2806	0	29
2807	0	29
2808	0	29
2809	2	29
2810	0	29
2811	0	29
2812	1	29
2813	1	29
2814	0	29
2815	1	29
2816	0	29
2817	0	29
2818	1	29
2819	0	29
2820	1	29
2821	0	29
2822	1	29
2823	1	29
2824	0	29
2825	1	29
2826	1	29
2827	0	29
2828	0	29
2829	0	29
2830	0	29
2831	0	29
2832	3	29
2833	0	29
2834	0	29
2835	0	29
2836	0	29
2837	1	29
2838	0	29
2839	0	29
2840	0	29
2841	2	29
2842	0	29
2843	0	29
2844	0	29
2845	0	29
2846	0	29
2847	0	29
2848	2	29
2849	0	29
2850	0	29
2851	0	29
2852	0	29
2853	1	29
2854	1	29
2855	1	29
2856	1	29
2857	2	29
2858	0	29
2859	1	29
2860	3	29
2861	0	29
2862	0	29
2863	2	29
2864	1	29
2865	1	29
2866	1	29
2867	0	29
2868	0	29
2869	0	29
2870	2	29
2871	0	29
2872	1	29
2873	0	29
2874	1	29
2875	1	29
2876	1	29
2877	2	29
2878	0	29
2879	1	29
2880	0	29
2881	0	29
2882	0	29
2883	1	29
2884	0	29
2885	0	29
2886	0	29
2887	0	29
2888	0	29
2889	1	29
2890	1	29
2891	0	29
2892	2	29
2893	0	29
2894	1	29
2895	0	29
2896	0	29
2897	0	29
2898	0	29
2899	0	29
2900	1	29
2901	0	29
2902	0	29
2903	1	29
2904	0	29
2905	1	29
2906	0	29
2907	0	29
2908	1	29
2909	0	29
2910	1	29
2911	0	29
2912	1	29
2913	0	29
2914	1	29
2915	0	29
2916	1	29
2917	0	29
2918	1	29
2919	1	29
2920	0	29
2921	0	29
2922	1	29
2923	0	29
2924	0	29
2925	0	29
2926	0	29
2927	1	29
2928	1	29
2929	0	29
2930	0	29
2931	1	29
2932	0	29
2933	0	29
2934	1	29
2935	0	29
2936	0	29
2937	0	29
2938	2	29
2939	0	29
2940	0	29
2941	1	29
2942	0	29
2943	0	29
2944	0	29
2945	1	29
2946	0	29
2947	0	29
2948	0	29
2949	0	29
2950	0	29
2951	0	29
2952	0	29
2953	0	29
2954	0	29
2955	0	29
2956	0	29
2957	1	29
2958	0	29
2959	0	29
2960	2	29
2961	0	29
2962	1	29
2963	1	29
2964	2	29
2965	0	29
2966	0	29
2967	1	29
2968	0	29
2969	1	29
2970	0	29
2971	0	29
2972	1	29
2973	3	29
2974	1	29
2975	0	29
2976	1	29
2977	0	29
2978	0	29
2979	0	29
2980	0	29
2981	1	29
2982	3	29
2983	0	29
2984	1	29
2985	0	29
2986	2	29
2987	1	29
2988	0	29
2989	1	29
2990	0	29
2991	0	29
2992	1	29
2993	0	29
2994	0	29
2995	0	29
2996	0	29
2997	1	29
2998	2	29
2999	2	29
3000	1	29
3001	2	29
3002	0	29
3003	0	29
3004	0	29
3005	0	29
3006	1	29
3007	0	29
3008	0	29
3009	0	29
3010	0	29
3011	0	29
3012	2	29
3013	0	29
3014	1	29
3015	0	29
3016	1	29
3017	1	29
3018	1	29
3019	1	29
3020	0	29
3021	0	29
3022	0	29
3023	0	29
3024	1	29
3025	0	29
3026	0	29
3027	0	29
3028	0	29
3029	1	29
3030	0	29
3031	0	29
3032	0	29
3033	1	29
3034	0	29
3035	0	29
3036	0	29
3037	0	29
3038	1	29
3039	0	29
3040	1	29
3041	0	29
3042	1	29
3043	0	29
3044	3	29
3045	1	29
3046	0	29
3047	0	29
3048	0	29
3049	1	29
3050	0	29
3051	1	29
3052	1	29
3053	1	29
3054	0	29
3055	0	29
3056	0	29
3057	0	29
3058	0	29
3059	0	29
3060	1	29
3061	0	29
3062	1	29
3063	0	29
3064	0	29
3065	1	29
3066	0	29
3067	2	29
3068	0	29
3069	0	29
3070	1	29
3071	1	29
3072	2	29
3073	0	29
3074	0	29
3075	0	29
3076	1	29
3077	1	29
3078	0	29
3079	0	29
3080	2	29
3081	0	29
3082	0	29
3083	0	29
3084	1	29
3085	0	29
3086	0	29
3087	1	29
3088	0	29
3089	1	29
3090	0	29
3091	0	29
3092	1	29
3093	0	29
3094	0	29
3095	0	29
3096	1	29
3097	2	29
3098	0	29
3099	0	29
3100	0	29
3101	0	29
3102	0	29
3103	0	29
3104	0	29
3105	0	29
3106	1	29
3107	1	29
3108	2	29
3109	0	29
3110	1	29
3111	0	29
3112	0	29
3113	0	29
3114	0	29
3115	1	29
3116	0	29
3117	0	29
3118	1	29
3119	0	29
3120	1	29
3121	1	29
3122	0	29
3123	1	29
3124	1	29
3125	0	29
3126	0	29
3127	2	29
3128	0	29
3129	0	29
3130	1	29
3131	1	29
3132	0	29
3133	1	29
3134	2	29
3135	0	29
3136	1	29
3137	1	29
3138	0	29
3139	0	29
3140	0	29
3141	0	29
3142	0	29
3143	1	29
3144	0	29
3145	0	29
3146	0	29
3147	0	29
3148	0	29
3149	0	29
3150	1	29
3151	0	29
3152	0	29
3153	0	29
3154	0	29
3155	0	29
3156	0	29
3157	1	29
3158	1	29
3159	2	29
3160	1	29
3161	0	29
3162	0	29
3163	0	29
3164	1	29
3165	0	29
3166	1	29
3167	0	29
3168	0	29
3169	0	29
3170	1	29
3171	0	29
3172	1	29
3173	1	29
3174	0	29
3175	0	29
3176	0	29
3177	0	29
3178	1	29
3179	1	29
3180	1	29
3181	0	29
3182	2	29
3183	0	29
3184	0	29
3185	0	29
3186	1	29
3187	0	29
3188	0	29
3189	0	29
3190	3	29
3191	0	29
3192	0	29
3193	0	29
3194	0	29
3195	1	29
3196	0	29
3197	1	29
3198	0	29
3199	1	29
3200	1	29
3201	0	29
3202	1	29
3203	2	29
3204	2	29
3205	1	29
3206	2	29
3207	1	29
3208	1	29
3209	1	29
3210	0	29
3211	0	29
3212	1	29
3213	1	29
3214	0	29
3215	0	29
3216	1	29
3217	0	29
3218	1	29
3219	1	29
3220	1	29
3221	0	29
3222	2	29
3223	1	29
3224	0	29
3225	1	29
3226	0	29
3227	1	29
3228	0	29
3229	1	29
3230	0	29
3231	2	29
3232	0	29
3233	1	29
3234	0	29
3235	0	29
3236	2	29
3237	0	29
3238	1	29
3239	0	29
3240	1	29
3241	1	29
3242	2	29
3243	2	29
3244	1	29
3245	1	29
3246	1	29
3247	0	29
3248	1	29
3249	0	29
3250	0	29
3251	0	29
3252	1	29
3253	0	29
3254	0	29
3255	0	29
3256	1	29
3257	0	29
3258	0	29
3259	0	29
3260	0	29
3261	1	29
3262	0	29
3263	0	29
3264	0	29
3265	0	29
3266	0	29
3267	1	29
3268	0	29
3269	0	29
3270	0	29
3271	0	29
3272	0	29
3273	1	29
3274	0	29
3275	0	29
3276	2	29
3277	0	29
3278	0	29
3279	1	29
3280	1	29
3281	0	29
3282	1	29
3283	1	29
3284	0	29
3285	0	29
3286	1	29
3287	0	29
3288	3	29
3289	1	29
3290	2	29
3291	0	29
3292	1	29
3293	0	29
3294	0	29
3295	1	29
3296	0	29
3297	0	29
3298	0	29
3299	1	29
3300	0	29
3301	0	29
3302	0	29
3303	0	29
3304	1	29
3305	0	29
3306	0	29
3307	2	29
3308	1	29
3309	0	29
3310	3	29
3311	0	29
3312	1	29
3313	2	29
3314	1	29
3315	0	29
3316	0	29
3317	0	29
3318	0	29
3319	1	29
3320	0	29
3321	1	29
3322	2	29
3323	0	29
3324	1	29
3325	0	29
3326	0	29
3327	0	29
3328	1	29
3329	0	29
3330	0	29
3331	1	29
3332	0	29
3333	1	29
3334	1	29
3335	1	29
3336	2	29
3337	0	29
3338	1	29
3339	0	29
3340	1	29
3341	0	29
3342	0	29
3343	0	29
3344	0	29
3345	1	29
3346	0	29
3347	0	29
3348	1	29
3349	0	29
3350	1	29
3351	1	29
3352	0	29
3353	0	29
3354	0	29
3355	1	29
3356	0	29
3357	0	29
3358	1	29
3359	0	29
3360	0	29
3361	1	29
3362	0	29
3363	0	29
3364	0	29
3365	0	29
3366	0	29
3367	1	29
3368	0	29
3369	1	29
3370	0	29
3371	0	29
3372	0	29
3373	0	29
3374	0	29
3375	0	29
3376	0	29
3377	0	29
3378	0	29
3379	2	29
3380	0	29
3381	0	29
3382	1	29
3383	0	29
3384	0	29
3385	0	29
3386	0	29
3387	0	29
3388	1	29
3389	1	29
3390	1	29
3391	2	29
3392	1	29
3393	1	29
3394	0	29
3395	0	29
3396	0	29
3397	0	29
3398	0	29
3399	0	29
3400	0	29
3401	1	29
3402	0	29
3403	0	29
3404	2	29
3405	1	29
3406	2	29
3407	0	29
3408	0	29
3409	1	29
3410	0	29
3411	2	29
3412	1	29
3413	0	29
3414	1	29
3415	1	29
3416	1	29
3417	0	29
3418	0	29
3419	0	29
3420	1	29
3421	3	29
3422	1	29
3423	0	29
3424	0	29
3425	3	29
3426	0	29
3427	1	29
3428	1	29
3429	0	29
3430	1	29
3431	1	29
3432	0	29
3433	1	29
3434	0	29
3435	0	29
3436	0	29
3437	0	29
3438	0	29
3439	0	29
3440	1	29
3441	3	29
3442	0	29
3443	0	29
3444	0	29
3445	0	29
3446	1	29
3447	0	29
3448	0	29
3449	0	29
3450	1	29
3451	0	29
3452	0	29
3453	0	29
3454	0	29
3455	0	29
3456	0	29
3457	0	29
3458	0	29
3459	0	29
3460	2	29
3461	0	29
3462	2	29
3463	0	29
3464	1	29
3465	0	29
3466	0	29
3467	1	29
3468	2	29
3469	0	29
3470	1	29
3471	1	29
3472	0	29
3473	0	29
3474	0	29
3475	0	29
3476	0	29
3477	0	29
3478	1	29
3479	0	29
3480	2	29
3481	0	29
3482	0	29
3483	0	29
3484	0	29
3485	1	29
3486	1	29
3487	0	29
3488	0	29
3489	0	29
3490	1	29
3491	0	29
3492	0	29
3493	0	29
3494	1	29
3495	0	29
3496	0	29
3497	0	29
3498	2	29
3499	0	29
3500	0	29
3501	1	29
3502	0	29
3503	0	29
3504	0	29
3505	0	29
3506	0	29
3507	0	29
3508	1	29
3509	0	29
3510	0	29
3511	0	29
3512	0	29
3513	0	29
3514	0	29
3515	0	29
3516	0	29
3517	1	29
3518	0	29
3519	0	29
3520	0	29
3521	1	29
3522	0	29
3523	2	29
3524	0	29
3525	0	29
3526	0	29
3527	0	29
3528	1	29
3529	0	29
3530	0	29
3531	0	29
3532	2	29
3533	0	29
3534	0	29
3535	0	29
3536	1	29
3537	0	29
3538	1	29
3539	1	29
3540	0	29
3541	1	29
3542	0	29
3543	0	29
3544	0	29
3545	0	29
3546	1	29
3547	1	29
3548	0	29
3549	0	29
3550	0	29
3551	0	29
3552	3	29
3553	0	29
3554	1	29
3555	1	29
3556	0	29
3557	0	29
3558	0	29
3559	1	29
3560	0	29
3561	0	29
3562	0	29
3563	1	29
3564	0	29
3565	1	29
3566	1	29
3567	0	29
3568	0	29
3569	0	29
3570	0	29
3571	1	29
3572	0	29
3573	1	29
3574	1	29
3575	2	29
3576	0	29
3577	1	29
3578	0	29
3579	0	29
3580	0	29
3581	0	29
3582	0	29
3583	0	29
3584	1	29
3585	0	29
3586	0	29
3587	0	29
3588	0	29
3589	0	29
3590	0	29
3591	0	29
3592	1	29
3593	1	29
3594	0	29
3595	1	29
3596	1	29
3597	3	29
3598	2	29
3599	0	29
3600	0	29
3601	0	29
3602	1	29
3603	0	29
3604	0	29
3605	0	29
3606	1	29
3607	0	29
3608	1	29
3609	1	29
3610	1	29
3611	0	29
3612	0	29
3613	3	29
3614	1	29
3615	0	29
3616	0	29
3617	0	29
3618	1	29
3619	0	29
3620	1	29
3621	1	29
3622	0	29
3623	0	29
3624	0	29
3625	0	29
3626	0	29
3627	0	29
3628	0	29
3629	0	29
3630	0	29
3631	0	29
3632	0	29
3633	0	29
3634	1	29
3635	0	29
3636	0	29
3637	1	29
3638	0	29
3639	0	29
3640	2	29
3641	0	29
3642	0	29
3643	0	29
3644	0	29
3645	0	29
3646	1	29
3647	0	29
3648	0	29
3649	0	29
3650	0	29
3651	2	29
3652	0	29
3653	0	29
3654	1	29
3655	0	29
3656	0	29
3657	0	29
3658	0	29
3659	0	29
3660	1	29
3661	0	29
3662	0	29
3663	0	29
3664	0	29
3665	0	29
3666	0	29
3667	0	29
3668	0	29
3669	0	29
3670	0	29
3671	0	29
3672	0	29
3673	0	29
3674	0	29
3675	1	29
3676	2	29
3677	0	29
3678	0	29
3679	0	29
3680	1	29
3681	0	29
3682	0	29
3683	0	29
3684	1	29
3685	0	29
3686	0	29
3687	1	29
3688	1	29
3689	0	29
3690	1	29
3691	1	29
3692	0	29
3693	1	29
3694	2	29
3695	1	29
3696	0	29
3697	0	29
3698	1	29
3699	0	29
3700	1	29
3701	0	29
3702	0	29
3703	0	29
3704	0	29
3705	0	29
3706	0	29
3707	0	29
3708	0	29
3709	1	29
3710	0	29
3711	0	29
3712	0	29
3713	0	29
3714	0	29
3715	0	29
3716	0	29
3717	0	29
3718	0	29
3719	0	29
3720	2	29
3721	0	29
3722	0	29
3723	1	29
3724	0	29
3725	0	29
3726	0	29
3727	0	29
3728	0	29
3729	0	29
3730	1	29
3731	0	29
3732	0	29
3733	0	29
3734	0	29
3735	0	29
3736	1	29
3737	0	29
3738	0	29
3739	0	29
3740	0	29
3741	0	29
3742	0	29
3743	0	29
3744	2	29
3745	0	29
3746	0	29
3747	0	29
3748	0	29
3749	0	29
3750	1	29
3751	0	29
3752	0	29
3753	0	29
3754	1	29
3755	0	29
3756	0	29
3757	0	29
3758	0	29
3759	1	29
3760	1	29
3761	0	29
3762	0	29
3763	0	29
3764	0	29
3765	1	29
3766	0	29
3767	0	29
3768	0	29
3769	0	29
3770	0	29
3771	0	29
3772	0	29
3773	0	29
3774	1	29
3775	0	29
3776	0	29
3777	0	29
3778	1	29
3779	0	29
3780	0	29
3781	0	29
3782	0	29
3783	0	29
3784	1	29
3785	0	29
3786	0	29
3787	0	29
3788	0	29
3789	0	29
3790	0	29
3791	0	29
3792	0	29
3793	0	29
3794	2	29
3795	0	29
3796	0	29
3797	1	29
3798	0	29
3799	0	29
3800	1	29
3801	1	29
3802	0	29
3803	1	29
3804	1	29
3805	1	29
3806	0	29
3807	0	29
3808	0	29
3809	0	29
3810	0	29
3811	0	29
3812	0	29
3813	0	29
3814	1	29
3815	0	29
3816	0	29
3817	2	29
3818	0	29
3819	0	29
3820	0	29
3821	0	29
3822	0	29
3823	0	29
3824	0	29
3825	0	29
3826	2	29
3827	0	29
3828	0	29
3829	0	29
3830	0	29
3831	0	29
3832	0	29
3833	0	29
3834	0	29
3835	0	29
3836	0	29
3837	0	29
3838	0	29
3839	1	29
3840	0	29
3841	0	29
3842	1	29
3843	0	29
3844	0	29
3845	0	29
3846	0	29
3847	1	29
3848	1	29
3849	0	29
3850	0	29
3851	0	29
3852	1	29
3853	0	29
3854	1	29
3855	1	29
3856	2	29
3857	0	29
3858	0	29
3859	0	29
3860	0	29
3861	1	29
3862	2	29
3863	0	29
3864	1	29
3865	1	29
3866	0	29
3867	0	29
3868	0	29
3869	1	29
3870	1	29
3871	0	29
3872	0	29
3873	1	29
3874	0	29
3875	0	29
3876	3	29
3877	0	29
3878	0	29
3879	1	29
3880	1	29
3881	0	29
3882	0	29
3883	1	29
3884	0	29
3885	0	29
3886	0	29
3887	0	29
3888	0	29
3889	1	29
3890	1	29
3891	0	29
3892	0	29
3893	0	29
3894	1	29
3895	1	29
3896	0	29
3897	1	29
3898	0	29
3899	1	29
3900	0	29
3901	0	29
3902	1	29
3903	0	29
3904	0	29
3905	0	29
3906	1	29
3907	1	29
3908	0	29
3909	0	29
3910	2	29
3911	0	29
3912	2	29
3913	0	29
3914	1	29
3915	2	29
3916	0	29
3917	2	29
3918	0	29
3919	0	29
3920	0	29
3921	0	29
3922	1	29
3923	0	29
3924	0	29
3925	2	29
3926	0	29
3927	0	29
3928	1	29
3929	0	29
3930	1	29
3931	0	29
3932	1	29
3933	1	29
3934	1	29
3935	0	29
3936	0	29
3937	1	29
3938	0	29
3939	0	29
3940	0	29
3941	0	29
3942	2	29
3943	0	29
3944	1	29
3945	0	29
3946	0	29
3947	2	29
3948	0	29
3949	1	29
3950	0	29
3951	0	29
3952	0	29
3953	0	29
3954	1	29
3955	0	29
3956	0	29
3957	0	29
3958	1	29
3959	3	29
3960	0	29
3961	0	29
3962	2	29
3963	1	29
3964	1	29
3965	1	29
3966	0	29
3967	1	29
3968	1	29
3969	0	29
3970	1	29
3971	0	29
3972	0	29
3973	0	29
3974	1	29
3975	1	29
3976	1	29
3977	0	29
3978	0	29
3979	0	29
3980	0	29
3981	0	29
3982	0	29
3983	1	29
3984	1	29
3985	0	29
3986	0	29
3987	2	29
3988	0	29
3989	0	29
3990	1	29
3991	0	29
3992	1	29
3993	0	29
3994	1	29
3995	1	29
3996	0	29
3997	0	29
3998	0	29
3999	0	29
4000	0	29
